city,lat,lon,score,ramo,uf
Cidade_1,-21.48963380765752,-35.72369795356433,1,Varejo,PB
Cidade_2,-15.809466965926347,-47.14627641320207,3,Varejo,SC
Cidade_3,-21.43433639837346,-62.81325607110587,1,Saúde,RJ
Cidade_4,-11.848343628595813,-60.11376921311117,4,Alimentação,MA
Cidade_5,-17.502534975944425,-39.495256695901354,3,Educação,MS
Cidade_6,-18.59170149947348,-59.490485822396806,4,Serviços,AM
Cidade_7,-31.848776209330204,-60.628238205650874,3,Varejo,PA
Cidade_8,-15.023352588718367,-49.86372381225516,4,Varejo,RJ
Cidade_9,-29.07785702672312,-44.7727884458773,2,Educação,GO
Cidade_10,-28.270795038225103,-65.72409007153996,2,Alimentação,AL
Cidade_11,-25.57547596855293,-71.67045790253647,2,Varejo,RR
Cidade_12,1.0848889219104834,-63.44377103726683,2,Educação,RJ
Cidade_13,-0.8347707312549772,-38.21787530205039,2,Varejo,BA
Cidade_14,-10.99972761409601,-42.34204418388974,1,Educação,SC
Cidade_15,-32.518666159397185,-44.820563866196835,4,Varejo,MT
Cidade_16,-16.314766573964913,-38.6542364276541,3,Educação,BA
Cidade_17,-17.395986350357322,-46.156967296899104,3,Alimentação,PA
Cidade_18,-26.020539318398413,-58.10271934649448,4,Educação,RJ
Cidade_19,-18.20054043972345,-60.82675817545647,3,Luxo,AC
Cidade_20,-16.987104720178415,-45.423745324684695,3,Serviços,MA
Cidade_21,-19.964784604409743,-56.82983273130453,4,Alimentação,SE
Cidade_22,-3.307242075588899,-66.53123783735488,2,Educação,DF
Cidade_23,-18.09019940326173,-47.97023762426835,2,Educação,MT
Cidade_24,-21.532011561108497,-50.693508547345516,1,Serviços,RS
Cidade_25,-20.21505356716595,-58.69857829430296,2,Serviços,RS
Cidade_26,4.402591224987788,-59.75608288836562,4,Alimentação,SC
Cidade_27,-4.182571874584347,-59.192385391209264,3,Varejo,SP
Cidade_28,-31.50403722045026,-34.15744217031502,3,Saúde,PI
Cidade_29,-21.40145364703789,-59.758983504016605,3,Varejo,DF
Cidade_30,4.229826594776917,-61.79437234337466,2,Educação,PB
Cidade_31,-2.637065663125785,-64.86631405189378,3,Educação,TO
Cidade_32,-25.06409894605318,-36.92085260895576,4,Alimentação,AL
Cidade_33,1.4506971960497665,-37.363969151919896,1,Educação,RN
Cidade_34,-8.689329642433652,-54.729112317210756,3,Educação,AC
Cidade_35,-32.19629329221428,-62.64201179961356,4,Saúde,MT
Cidade_36,-32.67381705546262,-72.2074034173291,4,Educação,AL
Cidade_37,-18.509246789315775,-46.71319878551922,4,Serviços,PR
Cidade_38,-4.557576736128926,-55.37526753305515,2,Varejo,PI
Cidade_39,-16.1226283560778,-61.85572216255892,3,Serviços,PR
Cidade_40,-9.62229834990099,-58.82202710650688,4,Serviços,RR
Cidade_41,-25.656109813284395,-59.037798592730326,2,Educação,RS
Cidade_42,-8.607538140598244,-39.40138619728755,4,Saúde,CE
Cidade_43,-28.17498192289503,-35.43839052230921,3,Saúde,GO
Cidade_44,-19.611006969206557,-36.45177318010788,4,Serviços,AL
Cidade_45,-6.366879228774014,-47.27999555163525,2,Alimentação,GO
Cidade_46,-16.880642727794637,-69.89711336346451,2,Serviços,RJ
Cidade_47,-8.989894994276309,-60.22651870421951,3,Serviços,AC
Cidade_48,-28.240726236904088,-40.778142465671245,2,Saúde,ES
Cidade_49,-3.617002334747486,-64.83050766407045,1,Varejo,RJ
Cidade_50,-32.09422609251333,-52.13234789172718,1,Varejo,SP
Cidade_51,-24.760211699678536,-69.54629587017531,3,Alimentação,MA
Cidade_52,-23.181863931310055,-71.73381228711283,3,Educação,AP
Cidade_53,-7.959847230745613,-44.09132430448396,4,Educação,RN
Cidade_54,-6.416466355131966,-40.141847861614565,2,Educação,RN
Cidade_55,-27.109355735492734,-66.205375484199,4,Educação,RO
Cidade_56,-30.46308945829837,-35.95656618474007,1,Varejo,SP
Cidade_57,-26.912242515531005,-37.399923103364785,2,Luxo,ES
Cidade_58,-29.7006311071438,-63.38295649732332,1,Saúde,PI
Cidade_59,-12.855510314746478,-66.94360994946345,1,Varejo,RS
Cidade_60,-7.399609441778498,-59.47729775548903,3,Luxo,SE
Cidade_61,2.4625792182784636,-49.482073964635504,2,Varejo,PR
Cidade_62,1.4805125911532144,-69.43630468722978,3,Serviços,RJ
Cidade_63,-14.974607370229446,-72.68779274371556,3,Serviços,BA
Cidade_64,-4.768327697622453,-54.927170940339195,4,Serviços,SE
Cidade_65,1.990083865277704,-56.41363224309226,4,Educação,RO
Cidade_66,-21.630746727729605,-35.452201636953184,1,Luxo,MA
Cidade_67,-14.261544775749858,-46.74002855905459,3,Alimentação,AC
Cidade_68,1.1398794773090728,-45.1563923937071,2,Saúde,AM
Cidade_69,-31.649329036053018,-37.87245576296914,2,Alimentação,BA
Cidade_70,-6.431826284014903,-39.184712662648465,2,Alimentação,PI
Cidade_71,-2.2373280107599953,-57.3413526290672,4,Educação,RJ
Cidade_72,-10.205628847538968,-51.8845409798229,1,Educação,SP
Cidade_73,3.781805954305703,-72.21222773839244,3,Luxo,PR
Cidade_74,-6.852981461910499,-58.419507488389435,3,Varejo,DF
Cidade_75,0.7663968670042038,-64.53707430578078,2,Serviços,AC
Cidade_76,-11.180270350151133,-72.96307815427748,2,Serviços,CE
Cidade_77,1.5143005462236445,-68.72465328991476,2,Saúde,PA
Cidade_78,-11.574837366683333,-44.56936005531333,3,Saúde,TO
Cidade_79,-3.602912776691362,-59.04672282255824,3,Alimentação,DF
Cidade_80,-27.02425250725277,-61.507553552718285,4,Varejo,PE
Cidade_81,-9.15690470995349,-65.24562259298658,2,Varejo,SC
Cidade_82,-21.63717354616412,-60.34706606125418,1,Varejo,TO
Cidade_83,-29.13962667611157,-66.41850445763089,1,Serviços,RS
Cidade_84,4.523623351299285,-45.70191825558834,1,Serviços,ES
Cidade_85,-18.16785457658849,-64.58826910962051,3,Serviços,TO
Cidade_86,-31.495053070908348,-53.67569390663648,3,Alimentação,PR
Cidade_87,-32.83906601595264,-34.701775922221366,1,Serviços,ES
Cidade_88,-5.6004093870709255,-55.98432490524662,4,Varejo,AC
Cidade_89,-24.05851685807326,-68.66258587725197,2,Serviços,SP
Cidade_90,-5.157950714766191,-57.09471529845936,3,Saúde,GO
Cidade_91,-28.188269136709906,-35.60504872930259,4,Saúde,DF
Cidade_92,0.621736237173323,-51.88411928324358,1,Saúde,PI
Cidade_93,-11.836780659811396,-63.033482477887546,4,Alimentação,PE
Cidade_94,-28.151320913934804,-67.26838281439433,1,Alimentação,AM
Cidade_95,-10.161179810624244,-54.148503877282074,3,Educação,RJ
Cidade_96,-31.035533562570222,-56.16823122617326,1,Serviços,SE
Cidade_97,-25.01104054999019,-54.374008582909454,1,Varejo,PE
Cidade_98,-8.4026645098478,-70.95818716735998,4,Alimentação,PR
Cidade_99,-9.5073723663543,-70.0433871961322,1,Serviços,GO
Cidade_100,-12.113085146464055,-39.12818962674027,1,Varejo,DF
Cidade_101,-27.440505830625522,-65.09040874714998,3,Saúde,SC
Cidade_102,-7.631520040174749,-66.94418253418675,2,Saúde,MG
Cidade_103,-23.842432531068972,-62.56940233429411,4,Serviços,PB
Cidade_104,-11.80131942443209,-43.75285655059766,3,Serviços,AL
Cidade_105,-4.015500756008446,-55.140807454074455,4,Serviços,RR
Cidade_106,-17.47674815816271,-68.18713458609896,3,Varejo,AL
Cidade_107,-4.030837838764231,-71.95241286437391,2,Alimentação,PE
Cidade_108,-14.510369388138642,-46.99603707496309,3,Alimentação,SC
Cidade_109,-19.915570082613915,-47.868130033270404,1,Alimentação,PR
Cidade_110,-10.424564002834448,-50.58997200162042,1,Educação,GO
Cidade_111,-10.782651993406137,-50.17020760675959,3,Alimentação,RJ
Cidade_112,-30.45645480681733,-35.23632537572242,4,Varejo,RS
Cidade_113,-9.498377512829506,-42.05210926871197,1,Educação,RO
Cidade_114,-8.79152947402816,-61.91326732376497,3,Saúde,SP
Cidade_115,-27.940147862936946,-66.71343972029868,3,Educação,AC
Cidade_116,-27.1129983416079,-70.01850690707438,1,Varejo,BA
Cidade_117,-16.090522353381846,-47.28802294722749,4,Alimentação,MA
Cidade_118,2.739411746594193,-47.6344383219507,1,Alimentação,GO
